id;screen_name;name;location;url;description;verified;follower;following;lists;likes;tweets;created;lang;bkg-image;profile-image
913123243275505664;vueconfus;VueConf.US;New Orleans, LA;https://t.co/fmv6Qgv0jh;The Official Vue.js Conference in the US, March 26-28 2018;False;372;31;9;14;37;2017-09-27 19:28:41;en;;http://pbs.twimg.com/profile_images/924855203215667200/qeTBLV6i_normal.jpg
912940545500205057;sipgateDevDays;sipgateDevDays;Düsseldorf, Deutschland;https://t.co/btHUGJmTgC;Die Konferenz von Entwicklern für Entwickler! Mit typischer sipgate-Wohlfühlgarantie.;False;49;3;2;4;7;2017-09-27 07:22:42;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/912943595019292673/0dqm3dI9_normal.jpg
878679838243999749;TheAIConf;TheAIConf;San Francisco, CA;https://t.co/VcnteyIrV8;The latest artificial intelligence content from @OReillyMedia + updates on #TheAIConf, co-presented with @IntelNervana @IntelAI in SF & NY;False;1567;386;41;45;391;2017-06-24 18:22:53;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/880196339945975808/cKa8xxj0_normal.jpg
877081677255888896;jvmconference;jvmconference;Köln, Deutschland;https://t.co/WBH1pFN6bA;27.-28. November 2018 in Cologne about the Java Virtual Machine and more;False;188;813;6;25;55;2017-06-20 08:32:22;de;;http://pbs.twimg.com/profile_images/877184066398945280/KKPle5kf_normal.jpg
867319166205931520;FrontierExpo;Frontier Expo 2017;London, England;https://t.co/bklxsSATql;Frontier Developments Expo 2017 - October 7th 2017;False;1939;8;5;114;92;2017-05-24 09:59:38;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/890166141741654016/Hdcc1Dur_normal.jpg
860427617136259072;jcon_conference;JCON;Duesseldorf, Germany;https://t.co/F5lPZvUuFv;24. - 26. Oktober 2017 - Die große Java Community Konferenz - Frei für alle Java User Group Mitglieder !;False;310;2975;14;41;193;2017-05-05 09:35:04;en;;http://pbs.twimg.com/profile_images/860428659659862016/nVYRFjFq_normal.jpg
851942096705662978;TheFrontConf;FrontConf;Munich;https://t.co/1qrqnQ9hSQ;The Frontend Conference;False;578;122;5;89;97;2017-04-11 23:36:38;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/922580323334017025/A8bSlHe6_normal.jpg
846858451171053569;jrubyconfuk;JRubyConf UK;United Kingdom;https://t.co/zzZ8MmqLhy;JRubyConf is coming to the UK in August 2017!;False;49;48;7;8;6;2017-03-28 22:56:03;en-gb;;http://pbs.twimg.com/profile_images/846865437757526018/OvYwdsD3_normal.jpg
827199837942714369;Devcom_conf;Devcom;Köln, Deutschland;https://t.co/Q6ehc1KINc;Join #devcom2017 and be part of this great developer conference during gamescom 2017! 20-24 of August 2017 in Cologne! Follow us, share us, be part of devcom!;False;646;173;8;334;216;2017-02-02 16:59:44;de;;http://pbs.twimg.com/profile_images/879686267470008320/LEww283v_normal.jpg
816694473296068608;DevOpsGathering;DevOps Gathering;Bochum, Germany;https://t.co/tixpsRPfrp;Conference, February 19 - 21, 2018. Organized by @bee42solutions. All about #devops, #containers, #docker, #kubernetes, #security, #cloud 🐝;False;373;149;17;2656;952;2017-01-04 17:15:10;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/819227753643917316/t8Q9I3Ui_normal.jpg
805810274460700672;React_Days;React Days;München, Bayern;https://t.co/kXW45oJXT7;19. - 21. März 2018 | München | Das große Trainingsevent für #React | Impressum: https://t.co/TG679d3KQR;False;67;30;4;4;119;2016-12-05 16:25:15;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/810458466397618176/xo7RhmjK_normal.jpg
795565432333864960;Blockchain_Expo;Blockchain Expo;United Kingdom;https://t.co/5dxf1Ui6u1;"#BlockchainExpo Event: London, 18-19 April; Amsterdam, 27-28 June; Santa Clara, 28-29 Nov. #Blockchain #ICO #Cryptocurrency #ethereum";False;5143;687;93;665;509;2016-11-07 09:55:54;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/876823164499759104/u1lf11_v_normal.jpg
781991934227259392;ngVikingsConf;ngVikings Conference;Copenhagen, Denmark;https://t.co/Wm8CQg1Hbi;The main @angular conference in the Nordics, 100% community-driven. Videos:  https://t.co/WSYq5mpDMR See you in 2018!;False;972;407;27;1354;658;2016-09-30 22:59:40;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/941588987386482689/iDa6kBsR_normal.jpg
757843073581715456;apisummit_de;API Summit;Berlin, Deutschland;https://t.co/UWVFUxeOvx;27. - 29. September 2017, Berlin | Das große Trainingsevent für Web #APIs mit #Java, #dotNET und #Nodejs | Impressum: https://t.co/x5w39sryqW;False;145;52;11;56;315;2016-07-26 07:40:43;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/836216763536769025/ZpdaSMv1_normal.jpg
757544634679693312;WestVisions;WestVisions;Duisburg, Deutschland;https://t.co/PRzTyXvKTY;Das #Event für die digitale Community im #Ruhrgebiet • Nächster Termin: TBA 2018 im Landschaftspark Duisburg-Nord • Impressum: https://t.co/hyEICw4a1c;False;252;271;14;425;90;2016-07-25 11:54:50;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/839458436190470144/ifC25KAo_normal.jpg
749900827851104256;TNWNYC;TNW New York | #TNWNY 🇺🇸;Manhattan, NY;https://t.co/oevHzzZKkE;TNW's invite-only event for the technology, communication & media industry | December 12th, 2017 | New York City | #TNWNY;True;988;140;38;479;656;2016-07-04 09:41:04;en;;http://pbs.twimg.com/profile_images/910127969221451776/WTXuRoSp_normal.jpg
740565784787816448;TopconfDE;Topconf Duesseldorf;Düsseldorf, Germany;https://t.co/myuWW4GVKs;"international #software #conference taking place on 4.-6. October 2017.  From experts for experts.
organised by @topconf";False;149;154;10;190;254;2016-06-08 15:26:56;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/741980494380818432/3gZel3hs_normal.jpg
717776981077561344;devopsdayskc;DevOpsDays KC;Kansas City, MO;https://t.co/TqLQT9z3Qz;"9/21/2017-9/22/2017 Uptown Theater https://t.co/KGDkE15f2T
Photo credit: https://t.co/JWSxFnk8u8";False;421;272;18;717;763;2016-04-06 18:12:22;en;;http://pbs.twimg.com/profile_images/727499868365705216/5ZKV-uU4_normal.jpg
713818257497559040;kubeconio;KubeCon;;https://t.co/S91sj9TPKr;The @Kubernetesio Community Conference, a @cloudnativefdn event.;False;5152;6;93;830;416;2016-03-26 20:01:49;en;;http://pbs.twimg.com/profile_images/913479133224562689/1qaWBIsw_normal.jpg
703260650626093056;DOES_EUR;#DOES18 London;London, England;https://t.co/innZ5yGgsO;We believe in helping leaders of large, complex organizations implement #DevOps principles and practices #DOES18;False;1138;618;130;7412;6579;2016-02-26 16:49:39;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/929233761601859584/IMHDetKd_normal.jpg
694679411346411520;jsconfis;JSConf Iceland;Reykjavik, Iceland;https://t.co/ospd7LjsxZ;An international two-day JavaScript conference. March 1-2 in Harpa, Reykjavik. https://t.co/ospd7LjsxZ;False;1256;9;66;901;550;2016-02-03 00:30:53;en;;http://pbs.twimg.com/profile_images/694684796690132992/Jgwre2V9_normal.png
4892578246;JSKongress;JS Kongress;Alte Kongresshalle, Munich;https://t.co/0FxxUJle7v;"...is the conference about the Future of JavaScript. For the JS community in Europe - from the JS community . 
November 13th - 14th, Munich, Germany";False;1683;2876;84;1694;1205;2016-02-09 17:29:56;en;http://pbs.twimg.com/profile_background_images/706829493407784960/GGrwM16w.jpg;http://pbs.twimg.com/profile_images/864177300673351680/3R8SoFTy_normal.jpg
4889684536;Gartner_SYM;Gartner Symposium;Orlando, FL;https://t.co/9abbuIHZkY;Gartner Symposium/ITxpo is the industry's largest and most important annual gathering of CIOs and senior IT leaders. #GartnerSYM;False;7400;2323;142;2918;2752;2016-02-08 20:11:11;en;;http://pbs.twimg.com/profile_images/884507890865909760/ZWVcwC_h_normal.jpg
4849130543;productownerbc;Product Owner Camp;;https://t.co/C6OdWAFLQO;Das Barcamp für Product Owner, PMs/REs und Stakeholder. 25./26.08. in Frankfurt im DB-Skydeck/Silberturm. Ticket & Infos: Webseite. Projekt der @mayflowergmbh;False;350;385;14;53;345;2016-01-26 10:06:48;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/694629599762849792/2pBHA7ct_normal.png
4835170563;s1p;SpringOne Platform;San Francisco, CA;https://t.co/gngCHbUnLx;Let's build amazing software together. December 4-7, 2017;False;3057;94;55;1780;829;2016-01-22 13:55:08;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/784119117343141888/H8olNB0X_normal.jpg
4457919621;DevOpsDaysLDN;DevOpsDays London;London, England;https://t.co/VJd3ZzeXc8;"DevOpsDays London 2017 will be the QEII Conference Centre on the 6th and 7th of September. Our theme is ""transforming the future together"".";False;1450;4988;48;132;943;2015-12-12 09:40:00;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/830874275305365505/QzDXRve6_normal.png
4330641676;Docker_Camp;DevOps Docker Camp;Deutschland;;"Das DevOps Docker Camp | Präsentiert von der Entwickler Akademie
Impressum: https://t.co/RAFeDRT0Au";False;114;36;17;20;254;2015-11-30 16:21:01;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/671364005190049792/1mhXdKRk_normal.jpg
4292169014;disruptivelive;Disruptive;London, England;https://t.co/4tFVvIUc89;UK's only tech TV channel. Tech industry news, analysis, talk, events & shows streaming weekdays on Twitter. #DisruptiveLIVE  #IoT, #BigData, #AI, #Cloud.;False;8132;4875;291;2535;3025;2015-11-19 17:39:01;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/928235824323485696/4BZaHFSL_normal.jpg
4163273116;jaxdevops;JAX DevOps;April 9-12, 2018 I London;https://t.co/4sgIOhcAi2;The Conference for #ContinuousDelivery #Microservices #Docker & #Clouds;False;1297;3846;171;230;2526;2015-11-11 10:41:15;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/707989551793487875/ATQKrkYV_normal.jpg
4104953806;wcdgt;WCDGT;Frankfurt, Hessen;https://t.co/62n2u1GbIY;Official Twitter account for the World Class Digital Transformation conference series and think tank hosted by @managerematch.;False;5535;4692;256;27545;676;2015-11-03 13:45:58;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/664898956820881408/n2QXeuYY_normal.jpg
3959977216;abstractionscon;Abstractions;Pittsburgh, PA;https://t.co/LUoXffcAwF;A cross functional software conference by @codeandsupply. Abstractions will be back August 2018.;False;4814;221;118;887;2846;2015-10-14 23:00:54;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/675717693291421696/cs5ofuJr_normal.jpg
3748084936;MicroservSummit;Microservices Summit;Berlin, Deutschland;http://t.co/nJivZe0Dys;27. - 29. Septmeber 2017 | Das große Trainingsevent für #Microservices | Impressum: https://t.co/vyElOzJSaa;False;298;85;28;76;726;2015-09-23 09:31:45;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/836215465856876544/r5p7rAtK_normal.jpg
3410230857;devternity;🚀 DevTernity;Riga, Latvia;http://t.co/zgjc19ZYlI;DevTernity is the premium-quality international software development conference in 🇱🇻 Riga, Latvia.;False;382;422;12;623;609;2015-08-09 12:40:01;en;http://pbs.twimg.com/profile_background_images/634812936070889476/XVV5m5_x.png;http://pbs.twimg.com/profile_images/900362712101859330/3RuYBCxW_normal.jpg
3391004140;ConLifecycleLon;Continuous Lifecycle;London, England;http://t.co/ziya9e4BS4;#CLL18 #Continuouslifecycle The #Devops, #ContinuousDelivery and #Containerization event. 15-18 May 2018;False;452;480;90;98;1796;2015-07-24 13:01:58;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/891915583889043457/RkKnC8Nm_normal.jpg
3328949777;SoftwArchSummit;Softw. Arch. Summit;München, Bayern;http://t.co/ugxFnDj0W7;Der nächste Software Architecture Summit findet vom 12. bis 14. März 2018 in München statt! Impressum: https://t.co/k1WOCEZju6;False;350;108;24;196;577;2015-06-16 08:09:54;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/910765317592436736/JdCcXwe9_normal.jpg
3307138813;KubeCon_;KubeCon;;https://t.co/3HO2UL6ser;The @Kubernetesio Community Conference, a @cloudnativefdn event.;False;6028;6;130;2340;1448;2015-08-05 16:20:00;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/913421906157592576/NmxUeefn_normal.jpg
3298518666;WikiDACH_org;WikiDACH;Mannheim, Baden-Württemberg;https://t.co/rkDrl8PJsH;Barcamp am 18./19. November 2017 zu Wikipedia, Mediawiki, Wikimedia Commons, Wikisource, Wikidata, Wikibooks, Wikivoyage etc. pp.;False;114;213;3;190;295;2015-07-27 20:19:26;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/625762701445206016/Wa8m-5rF_normal.png
3083829268;AngularConnect;AngularConnect;London;http://t.co/DvRxYxweHL;Europe's largest Angular conference • ExCeL, London • 7 & 8 Nov 2017;False;6880;251;173;1071;2060;2015-03-10 11:35:54;en-gb;http://pbs.twimg.com/profile_background_images/578927699806134272/Sw0AbyFL.png;http://pbs.twimg.com/profile_images/578876472875737088/mxduwMm2_normal.png
3065950817;hubconf;hub.berlin;Berlin;https://t.co/SycxTa1Ve0;Europe’s interactive business festival for digital movers and makers - Launching digital transformation into reality;False;6967;4124;153;253;1150;2015-03-02 10:31:11;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/574924523142705152/7oIbXJ2H_normal.png
3023155108;ReactAmsterdam;React Amsterdam;Amsterdam;https://t.co/eArkQOxoUl;#Reactjs Community behind #ReactAmsterdam Conference and Meetups around #NL;False;1991;521;78;840;1351;2015-02-07 12:14:52;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/784419046339084288/xf_5W0Q9_normal.jpg
3017872099;DOES_USA;DOES17 San Francisco;San Francisco, CA;https://t.co/innZ5yGgsO;We believe in helping leaders of large, complex organizations implement #DevOps principles and practices: #DOES17;False;3070;982;305;15997;13998;2015-02-12 23:47:47;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/890986703455793152/qofO3zcR_normal.jpg
2981154534;JekyllConf;JekyllConf;Global;https://t.co/xnne6RGjDi;The free, online global conference for all things Jekyll. Best practice, case studies and the future of #Jekyllrb | 7 May 2016;False;806;559;25;61;251;2015-01-14 01:05:36;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/583707922133196800/hPg7Kqqm_normal.png
2980633674;githubuniverse;GitHub Universe;San Francisco, CA;https://t.co/EGLKiCXTgc;San Francisco // October 10-12, 2017;False;3848;46;88;316;394;2015-01-13 21:43:27;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/907675205916487680/c8kbDIoM_normal.jpg
2975324465;jsconfbp;JSConf BP;Budapest;https://t.co/Lqq6cqxl7s;JSConf Budapest - 2017 October 26-27;False;1468;173;86;1079;1297;2015-01-12 21:03:12;en;http://pbs.twimg.com/profile_background_images/590141903510704128/IrT-5AX3.png;http://pbs.twimg.com/profile_images/644140192866136065/Q5O4KoLg_normal.png
2955717424;pyconcz;PyCon CZ;Prague, Czech Republic;https://t.co/qFQIDfLRts;8-10 June 2017;False;1052;1443;62;773;1517;2015-01-01 23:07:48;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/850302365307678720/KoXTSJaZ_normal.jpg
2929314495;devops_con;Devops Con;Berlin, Deutschland;http://t.co/QDeeCkJSNL;May 28 - 31, 2018 | The Conference for Continuous Delivery, Microservices, Docker, Clouds & Lean Business | Imprint: https://t.co/41mVuyJ8Pt;False;1289;338;156;996;1914;2014-12-18 10:55:05;de;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/935451464608157696/pRaFNQSp_normal.jpg
2889102706;devitconf;DEVit Web Conference;Thessaloniki, Greece;https://t.co/1IZkidVVsR;DEVit is a 360° Web Development Conference happening on May 20-21 2017 in Thessaloniki, Greece;False;861;518;44;815;850;2014-11-23 11:03:32;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/544754188341616640/sECmDJjf_normal.png
2887134689;ReactEurope;react-europe;Paris, France;https://t.co/hTPkFin2fl;The first European React.js & Native 2-day conference in Paris, France. Next edition will be on May 17-18, 2018. Official hashtag is #ReactEurope.;False;13544;215;346;2646;2189;2014-11-21 18:01:50;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/836568168403468289/Fah_2RcO_normal.jpg
2881121510;OReillySACon;SoftwareArchitecture;New York & London;http://t.co/rlw1EAc7eD;Coming to NY, February 25-28, 2018. Software Architect news, resources + training from @OReillyMedia. O'Reilly Software Architecture Conference #OReillySACon;False;6554;371;203;1194;2878;2014-10-28 18:47:51;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/885509606553698306/crnxmbgQ_normal.jpg
2863743586;scalaexchange;Scala eXchange London;London;https://t.co/gLm2TKTTSF;#ScalaX: Europe's largest annual #Scala conference. Dec 14th-15th, 2017 ✨  Dec 16th: #ScalaX2gether Community Day;False;880;146;34;48;357;2014-11-06 11:47:40;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/934010546084630528/GOHsJ8J5_normal.jpg
2841883887;ngnlconf;NG-NL;Amsterdam;https://t.co/AL2IdL8YEb;The Angular conference in Amsterdam, The Netherlands.;False;895;147;38;406;452;2014-10-23 13:39:07;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/831794986689687553/s9s-sCW4_normal.jpg
2832071580;MS_Ignite;Microsoft Ignite;Orlando, FL;http://t.co/SlPDx0Tlc5;Microsoft Ignite is the one conference that's really every tech event. Bring your toughest challenges, greatest ambitions & passion for innovation. #MSIgnite;True;75892;21933;1105;3780;6411;2014-09-25 17:25:15;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/874740089171070976/OgsI0YcM_normal.jpg
2799935078;agileruhr;AGILE.RUHR;Essen, Germany;http://t.co/LVcJcEb8Sg;Dachorganisation für agile im Ruhrgebiet, https://t.co/gj9QT8ktsV camp, scrumtischessen. Orga: @bertholdb @markusingendahl @jgelfert;False;472;303;55;392;840;2014-09-09 13:40:30;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/559654175315750913/8CPD-pZH_normal.png
2676380228;dotSwift;dotSwift;Paris;https://t.co/ieF1ja3Ori;The European Swift Conference - 4th edition on January 29, 2018 in Paris - part of the @dotConferences series;False;1071;22;59;67;760;2014-07-24 09:46:35;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/659733027665403904/Ele2x90Z_normal.png
2607225000;containercamp;Container Camp;London-San Francisco-Sydney ;https://t.co/ehltyf9sbs;The world’s leading independent conference on container technology 🇦🇺 Australia, May 2018| 🇺🇸 USA, 2018| 🇬🇧 UK, September 2018;False;2565;2044;199;4695;3415;2014-07-06 10:31:00;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/877900564490833926/zZHa_Zm__normal.jpg
2572734818;code_conf;CoDe Conferences;;https://t.co/nChar45tFL;Conferences, academies and meet-ups on #ContinuousDelivery and #DevOps in Scandinavia - We're building the community of Continuous Delivery users.;False;302;338;63;936;888;2014-06-17 11:24:41;en;http://abs.twimg.com/images/themes/theme1/bg.png;http://pbs.twimg.com/profile_images/811963046184833024/HCVa6viD_normal.jpg
